factset_fund_id,fs_perm_sec_id,current_holdings,fsym_id,security_name,Match,Upper,Security,Mkt Val,Position,Market Value Discrepancy,Position Discrepancy
04B8KY-E,G9ZQ25-S-US,1288372,G9ZQ25-S,ACTIVISION BLIZZARD INC  COM,FALSE,,,,,-,-
04B8KY-E,DJH8TL-S-US,478570,DJH8TL-S,ADOBE INC  COM,TRUE,ADOBE INC  COM,Adobe Inc  Com,123738189,404770,49653089,
04B8KY-E,LC1NY7-S-US,1356991,LC1NY7-S,ALLEGION PLC  ORD,TRUE,ALLEGION PLC  ORD,Allegion Plc  Ord,151250727,1368661,132828550,
04B8KY-E,DC1QVX-S-US,544238,DC1QVX-S,ALPHABET INC  CL C,TRUE,ALPHABET INC  CL C,Alphabet Inc  Cl C,658712907,587308,594152209,
04B8KY-E,D7DHD4-S-US,447010,D7DHD4-S,AMETEK INC  COM,TRUE,AMETEK INC  COM,Ametek Inc  Com,65512529,712790,33514510,
04B8KY-E,WL12NL-S-US,312485,WL12NL-S,AMPHENOL CORP  CL A,TRUE,AMPHENOL CORP  CL A,Amphenol Corp  Cl A,43287779,436765,28161853,
,,,,,FALSE,ANSYS INC  COM,Ansys Inc  Com,4176134,19950,-,-
04B8KY-E,B7YG19-S-US,1215971,B7YG19-S,AO SMITH CORP  COM,TRUE,AO SMITH CORP  COM,Ao Smith Corp  Com,67129192,1434691,47939509,
04B8KY-E,R85KLC-S-US,1065272,R85KLC-S,APPLE INC  COM,TRUE,APPLE INC  COM,Apple Inc  Com,151470263,741012,146030297,
04B8KY-E,JBVNSV-S-US,563879,JBVNSV-S,ARISTA NETWORKS INC  COM,TRUE,ARISTA NETWORKS INC  COM,Arista Networks Inc  Com,171895372,639349,35774168,
04B8KY-E,L0TV18-S-US,303480,L0TV18-S,ASML HOLDING NV  NY SH,TRUE,ASML HOLDING NV  NY SH,Asml Holding Nv  Ny Sh,35051014,163920,33937426,
04B8KY-E,S38X5X-S-US,653565,S38X5X-S,BIOGEN INC  COM,TRUE,BIOGEN INC  COM,Biogen Inc  Com,78920981,331225,99087844,
04B8KY-E,CM333K-S-US,118800,CM333K-S,BOOKING HOLDINGS INC  COM,TRUE,BOOKING HOLDINGS INC  COM,Booking Holdings Inc  Com,314534653,163850,43283833,
04B8KY-E,KC0B1M-S-US,271929,KC0B1M-S,BURLINGTON STORES INC  COM,TRUE,BURLINGTON STORES INC  COM,Burlington Stores Inc  Com,135346222,781129,45074951,
